tensor(0.2100, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0897, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1., device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0366, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0224, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1195, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0193, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0591, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0887, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0807, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1102, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0476, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1353, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0386, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0186, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0310, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0414, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0527, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0798, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0824, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0015, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0445, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0181, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0800, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0146, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.1062, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0746, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.1019, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.0814, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0343, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<DivBackward0>)
